Air_flow,Sea_flow,Air_T,Sea_T_to_humdifer,water_out
1138.33,1351.67,30.28,69.47,2.34
1255,520.33,39.11,42.37,0.53
978.33,621,34.02,68.21,1.07
515.67,1166.33,33.5,39.49,0.78
903.67,588.33,32.3,62.08,0.94
1227,1379.67,36.99,46.03,1.37
901,518.33,36.94,39.79,0.51
1418.33,1183,38.24,54.93,1.5
564.33,1093.67,32.66,41.89,0.93
943.67,687.67,34.64,48.83,0.85
1414.33,843,32.9,42.83,0.79
1245,961,35.64,59.28,1.39
1043.67,1461,30.29,40.88,1.14
1137,793,30.2,58.99,1.14
514.33,784.33,33.73,53.28,1.22
687,735,35.82,48.37,0.97
901.67,1085,38.88,44.19,1.12
1099.67,1327,38.35,51.76,1.63
1307.67,827.67,33.84,47.39,0.9
866.33,513.67,33.8,38.13,0.47
927.67,1255,35.99,57.28,1.85
1495,1158.33,35.24,73.95,1.95
872.33,624.33,34.38,57.2,0.95
1352.33,1331,32.54,37.25,0.9
699.67,895,30.82,72.35,1.93
1081.67,1044.33,35.5,38.83,0.85
1067,565.67,32.35,67.36,0.91
1156.33,930.33,36.72,59.25,1.38
887.67,855.67,34.5,60.72,1.41
608.33,1327.67,30.8,60.88,2.21
1044.33,1254.33,38.4,53.47,1.65
554.33,895.67,34.11,66.67,1.87
1407,1078.33,30.98,54.21,1.33
1452.33,658.33,30.18,58.13,0.83
1197,1127.67,32.75,55.28,1.5
1399,1284.33,38.28,41.23,1.08
1215,1253,39.32,49.87,1.45
1041,849,39.58,61.31,1.36
751,1323.67,30.92,70.64,2.63
1109.67,1210.33,37.31,59.95,1.82
1493,1475.67,36.48,60.51,2
605.67,786.33,39.31,65.09,1.58
709,1355,38.86,71.65,2.77
1342.33,1163.67,35.74,36.13,0.8
1047.67,1236.33,31.84,45.92,1.27
1496.33,613,37.81,55.33,0.76
601,1319.67,39.76,48.45,1.44
1415,763,39.28,40.37,0.71
698.33,1267,39.15,43.63,1.17
721.67,1313,38.83,73.89,2.79
924.33,1421.67,30.72,55.47,1.94
979.67,985,39.07,36.64,0.74
1177.67,1047.67,36.49,47.95,1.18
545.67,709,32.44,61.39,1.35
1291,539.67,35.84,62.88,0.76
984.33,507,36.1,66.77,0.82
1330.33,1413,36.5,46.72,1.41
1490.33,1156.33,30.21,65.36,1.71
1203.67,1024.33,31.02,35.15,0.68
1176.33,803.67,31.4,48.96,0.93
1351,1332.33,35.79,54.19,1.65
648.33,1086.33,38.84,41.33,0.94
623,656.33,31.52,54.91,1.05
1267,964.33,36.06,49.55,1.12
1105,1473.67,33.77,37.65,0.97
1224.33,1359.67,35.21,39.28,1.03
1412.33,1305.67,39.24,45.95,1.3
1425,1184.33,34.86,65.71,1.81
1217.67,1185,35.44,73.73,2.16
702.33,1155,36.06,41.81,1.01
1264.33,1203.67,31.98,40.75,1
937.67,1433,31.38,67.49,2.53
787.67,824.33,35.06,69.68,1.65
861.67,831,36.9,35.23,0.61
791,698.33,37.39,64.56,1.28
1035,829.67,34.21,56.53,1.2
915,1277,34.54,72.05,2.49
559.67,731,30.35,43.33,0.8
1203,799.67,30.13,73.44,1.41
1294.33,1435.67,37.74,74.11,2.54
1400.33,1085.67,32.6,70.75,1.79
749.67,1383,33.21,74.27,2.89
583.67,857.67,32.54,65.79,1.74
1199.67,1444.33,33.66,73.49,2.6
785.67,1247.67,33.31,67.47,2.35
705,1133.67,35.11,42.21,1.02
781,1188.33,39.26,54.27,1.69
593,742.33,34.65,56.29,1.24
1347.67,1278.33,33.28,48.61,1.37
763,535,33.19,42.13,0.57
1167,1225.67,31.82,52.8,1.53
612.33,1293,37.75,49.49,1.5
707.67,991,33.4,70.83,2.08
1127.67,994.33,35.94,52.69,1.29
1172.33,1197,33.74,69.84,2.09
1087,1478.33,37.77,60.56,2.2
733.67,1051,38.18,66,2.01
1189,1273,35.16,68.72,2.17
1091,1451.67,34.12,72.85,2.67
1159,1357,38.73,51.36,1.62
809,781,33.32,69.55,1.53
1012.33,831.67,34.32,46.67,0.95
1441,785,34.84,57.01,1.02
1160.33,1347.67,31.56,47.15,1.4
1097.67,1191,30.44,72.48,2.2
798.33,1470.33,32.32,38.03,0.92
575,1270.33,32.76,69.79,2.63
973,771.67,31.39,51.31,1
1114.33,807,31.07,48.48,0.93
649,1183.67,31.58,38.69,0.83
1249,548.33,36.13,49.23,0.63
1157.67,1420.33,36.53,47.68,1.5
881,724.33,37.88,49.95,0.95
1111,789,35.54,65.04,1.29
862.33,1241.67,39.1,68.13,2.32
1223,973.67,35.43,44.11,0.98
598.33,1388.33,38.27,49.44,1.54
1297.67,585,30.46,44.85,0.58
1444.33,650.33,38.54,43.68,0.66
840.33,1152.33,31.51,47.84,1.32
1385,570.33,37.58,43.55,0.58
679,615.67,32.87,38.48,0.57
606.33,1003.67,30.58,37.97,0.72
613.67,673,34.3,63.73,1.3
1050.33,1471.67,33.65,57.68,2.06
927,1133,33.75,38.72,0.88
870.33,823,38.9,61.23,1.39
1129,1484.33,36.14,67.31,2.47
1285,1225,30.57,54.11,1.53
1170.33,1237,33.9,69.97,2.16
558.33,1040.33,38.58,62.43,1.94
1181.67,965.67,31.94,50.64,1.16
1202.33,1352.33,34.96,52.83,1.66
1461.67,1300.33,37.4,44.59,1.22
907.67,1092.33,38.94,71.09,2.14
1144.33,1378.33,35.6,73.79,2.54
1409,505.67,36.87,56.45,0.63
1411,1091.67,32.2,69.2,1.75
1211,639.67,37.29,65.28,0.99
676.33,1053.67,39.65,61.97,1.9
1430.33,645,31.58,64.99,0.91
905,1451,39.78,65.89,2.52
1437,820.33,30.51,73.04,1.34
503,1285.67,35.22,36.29,0.61
853,1313.67,32.94,35.68,0.76
1384.33,1487.67,34.74,41.47,1.19
569.67,553,39.22,60.59,1.03
1408.33,1102.33,33.63,35.47,0.74
1495.67,967.67,34.34,51.41,1.11
909,893.67,30.06,51.17,1.17
1377.67,1178.33,33.76,44.03,1.11
1361,689.67,36.44,45.76,0.73
1038.33,1169,31.53,40.13,0.96
1456.33,1409,36.62,44.24,1.28
577,915,39.88,70.13,2.01
615.67,1350.33,37.18,38.61,0.84
995.67,659.67,39.05,67.76,1.16
1173,778.33,39.52,73.55,1.42
1287,601,32.17,72.99,0.97
981,627,38.06,65.63,1.06
991.67,1095,39.56,42.48,1.05
1237,747,39.5,36.99,0.63
888.33,1060.33,35.3,72.03,2.11
1389.67,615,31.37,41.52,0.56
843.67,591,33.96,52.75,0.82
717,1287,35.14,61.84,2.19
817,543.67,37.84,42.8,0.6
939.67,1068.33,34.22,48.53,1.27
1453,729,34.14,55.63,0.91
652.33,687,33.84,40.91,0.69
875,767.67,33.34,74.99,1.57
977,629,36.45,61.89,1
819.67,1013.67,33.74,45.87,1.13
814.33,845,39.86,63.55,1.52
537,988.33,36.67,49.6,1.27
1222.33,890.33,38.68,53.25,1.16
1304.33,537,31.78,64.93,0.75
1111.67,1045.67,39.06,64.05,1.72
795.67,1148.33,36.83,50.48,1.46
1365.67,1286.33,33.88,56.67,1.68
805.67,635,33.86,55.92,0.96
1179.67,1100.33,39.36,47.97,1.24
555.67,662.33,33.38,67.52,1.41
1421,796.33,38.26,57.92,1.08
1158.33,557.67,30.9,51.89,0.67
1323,873,31,70.32,1.44
1235.67,875,31.02,71.84,1.51
1019.67,1262.33,34.05,58.61,1.87
1401,1455,36.42,63.39,2.12
863,757,35.2,56.51,1.16
1076.33,1168.33,39.7,39.04,0.94
1083,805.67,32.66,74.29,1.51
519,1493.67,36.17,42,0.98
1040.33,1206.33,35.56,66.35,2.08
1133.67,1001.67,33.57,42.16,0.94
1309.67,580.33,33.12,45.52,0.6
1060.33,1119.67,35.5,50.67,1.38
1406.33,795,35.32,59.17,1.09
769,897.67,36.72,51.79,1.25
1256.33,763.67,37.92,70.99,1.3
1361.67,1417,33.61,41.55,1.16
1333.67,851.67,32.6,53.95,1.07
1265.67,794.33,36.29,35.07,0.6
613,1366.33,36.34,55.6,1.94
627.67,596.33,36.27,36.91,0.52
604.33,501,34.44,40.83,0.53
775.67,1415,39.72,52.24,1.79
1389,1079,39.67,47.01,1.15
839,1291,34.63,54.13,1.77
1346.33,625,31.45,62.48,0.87
1021.67,809.67,36.2,67.41,1.43
1213.67,944.33,31.47,62.64,1.44
1314.33,1325.67,30.96,55.07,1.67
965,801,34.81,49.47,1.01
751.67,517,33.2,57.33,0.8
1357.67,979,37.65,69.33,1.62
911,1029.67,32.27,62,1.72
1013.67,774.33,38.02,39.73,0.72
731.67,1391.67,30.59,73.33,2.88
1136.33,564.33,39.4,64.96,0.88
1263,651,31.74,62.51,0.94
563,751.67,38.16,74.75,1.79
1013,1077,34.72,67.65,1.92
1166.33,1341,36.78,68.88,2.3
1120.33,1055,30.91,69.95,1.87
763.67,980.33,38.04,50.72,1.31
1447.67,655.67,30.03,58.93,0.84
1204.33,931.67,38.59,49.33,1.11
718.33,897,34.78,51.95,1.27
1087.67,641,39.23,63.68,1.02
1465,581.67,36.42,36.45,0.49
1011.67,1035,35.49,49.17,1.25
953.67,1322.33,39.63,61.76,2.13
794.33,1459.67,33.87,59.84,2.26
757,1289,38.43,74,2.72
1260.33,958.33,35.71,54.61,1.26
1285.67,681,31.57,65.25,1.02
1450.33,722.33,30.24,53.65,0.85
938.33,693.67,32.86,50.96,0.9
741.67,1008.33,38.82,55.84,1.56
1094.33,1137,38.71,41.44,1.02
1090.33,1434.33,39.54,54.85,1.89
1279.67,563.67,31.33,63.17,0.79
1354.33,898.33,39.49,46.51,0.97
859.67,1436.33,32.84,74.8,2.91
1171,710.33,30.53,58,0.98
993.67,1372.33,33.3,55.04,1.85
1047,744.33,33.02,54.51,1.02
1251.67,1345.67,38.48,54.72,1.73
1393,1264.33,35.84,40.19,1.02
952.33,791.67,31.28,48.29,0.95
1020.33,906.33,34.98,36.56,0.69
825,1339,34.47,41.65,1.11
775,1011.67,31.89,68.35,1.98
539,1416.33,31.29,38.53,0.77
857,973,34.71,50.37,1.26
1471.67,711.67,33.86,59.55,0.94
1373,922.33,31.82,47.07,0.97
1027.67,1382.33,32.11,44.51,1.31
999,556.33,34.16,38.67,0.51
500.33,1187.67,36.61,47.44,1.24
925.67,711,36.6,68.37,1.3
619,1473,37.73,66.48,2.72
1266.33,747.67,38.82,47.73,0.86
686.33,793.67,37.4,65.44,1.55
1073.67,1311.67,31.25,41.01,1.08
1253,759.67,32.08,70.05,1.25
779,855,30.22,44.48,0.93
847,1306.33,38.37,52.4,1.7
1229,1149.67,32.02,45.28,1.15
1008.33,916.33,34.8,42.56,0.9
983,639,37.59,72.29,1.18
1211.67,1255.67,35.61,70.59,2.19
1023,1445,35.12,64.59,2.37
1180.33,833.67,36.94,35.6,0.64
518.33,1027.67,30.6,51.39,1.37
1455,788.33,31.22,52.37,0.92
1053.67,1175,37.79,70.96,2.18
935,768.33,31.32,64.91,1.33
642.33,1367,31.23,50.53,1.62
591,1031,32.74,71.28,2.26
628.33,521,34.4,69.25,1.05
1382.33,909.67,34.27,39.17,0.76
1369,1117,35.48,43.73,1.06
1468.33,1347,38.76,54,1.63
1209.67,1067.67,37.69,62.24,1.65
507.67,934.33,33.79,35.92,0.56
1212.33,1197.67,32.42,56.16,1.61
933,511,31.54,52.93,0.66
607,995.67,30.02,35.12,0.58
735,1231,36.58,70.43,2.49
1423,1211.67,38.87,41.07,1.03
902.33,1492.33,36.38,55.12,2.01
590.33,1147.67,37.83,50.27,1.44
1014.33,982.33,32.65,51.57,1.26
1258.33,1161.67,32.37,42.91,1.06
917.67,500.33,38.72,72.27,0.9
771,1355.67,36.74,67.71,2.54
1051,1084.33,38.91,63.81,1.81
1016.33,1281.67,32.57,61.28,2
1303,567.67,36.78,45.63,0.6
807.67,677,31.81,53.2,0.97
700.33,986.33,37.3,44.61,1.06
1231,1471,37.98,40.29,1.14
921,1453,38.88,49.65,1.66
1065.67,1290.33,30.63,39.41,0.98
1164.33,1405.67,33.62,48.75,1.53
1029,819,38.67,36.4,0.66
594.33,1466.33,33.36,46.16,1.34
565.67,1440.33,32.42,36,0.65
1483.67,725.67,30.95,60.05,0.95
1398.33,573,35.31,62.03,0.78
1174.33,1312.33,32.64,54.37,1.69
1199,811.67,31.19,35.2,0.58
880.33,1103,32.8,57.97,1.7
801,1109,32.33,61.55,1.88
515,733,30.84,48.56,0.98
727,1497,34.82,57.41,2.18
982.33,743.67,33.93,74.51,1.44
1113.67,935.67,37.91,73.65,1.76
1069.67,513,34.25,64.4,0.78
1039.67,1113.67,35.02,64.13,1.86
1405,1469.67,34.49,46.93,1.44
827,707.67,31.64,61.36,1.19
1321,1164.33,32.01,71.95,2
562.33,716.33,32.45,58.85,1.29
773,984.33,38.53,48.11,1.21
752.33,559,31.11,38.4,0.51
776.33,920.33,38.63,64.19,1.7
1435,1135,37.38,46.96,1.18
681,1039.67,30.15,70.27,2.17
1306.33,1383.67,38.42,39.76,1.07
1371,1335,36.82,57.07,1.76
1097,1129,32.38,71.07,2.05
1243.67,923.67,36.8,66.69,1.51
781.67,534.33,37.2,57.09,0.83
678.33,818.33,35.34,72.67,1.79
916.33,996.33,34.62,73.57,2.01
785,1495.67,35.44,61.44,2.4
516.33,573.67,36.6,70.85,1.3
1387.67,1179.67,33.53,38.43,0.89
1257,1405,39.39,38.45,1.02
655.67,1387,31.49,58.75,2.15
1277.67,1025,31.76,69.01,1.71
672.33,1441,35.51,74.48,3.07
1344.33,1020.33,39.16,52.99,1.28
894.33,1395.67,38.24,37.39,0.9
1473.67,1174.33,39.47,64.32,1.75
1145,955,35.18,57.6,1.37
1301.67,1033,35.35,59.07,1.46
654.33,841,32.84,68.64,1.75
1399.67,989,31.26,70.08,1.61
637,547,37.88,73.09,1.18
1391,527.67,33.44,51.73,0.6
582.33,1193,31.55,44.83,1.14
791.67,1146.33,30.56,70.56,2.29
1153,1127,37.2,43.25,1.08
635,1489,37.02,72,3.05
926.33,1486.33,36.23,74.53,2.93
1001.67,919,33.16,45.71,1.01
1493.67,1324.33,37.24,48.32,1.38
1283,527,31.92,63.89,0.73
738.33,899,34.88,38.88,0.76
1214.33,1109.67,33.34,35.89,0.76
1299,543,37.68,53.55,0.67
1185,1208.33,34.2,56.93,1.67
1475.67,1052.33,35.17,71.57,1.73
905.67,1069.67,39.54,63.12,1.84
1125,1299.67,37.15,46.27,1.34
1061.67,963.67,34.42,46.56,1.07
1465.67,567,35.86,47.87,0.61
1062.33,521.67,33.37,64.61,0.79
531.67,1377.67,35.46,69.52,2.8
996.33,1353.67,38.46,43.39,1.24
755.67,1234.33,33.94,44.32,1.2
581.67,1155.67,35.81,52.72,1.58
617,640.33,31.9,44.53,0.75
1191,633.67,37.03,70.35,1.06
673.67,682.33,37.51,37.07,0.58
603,1016.33,38.18,56.56,1.63
877.67,514.33,32.89,63.57,0.83
998.33,1458.33,30.74,59.73,2.16
787,750.33,32.96,71.89,1.53
1240.33,850.33,37.17,46.77,0.94
921.67,1389,35.53,65.33,2.39
1054.33,606.33,30.4,65.76,0.97
1271,1194.33,39.12,51.6,1.44
1074.33,1041.67,34.46,36.11,0.74
611.67,609.67,30.68,73.15,1.35
949,1002.33,34.9,65.2,1.76
1317,907,37.26,43.65,0.9
1117,905.67,33.18,50.51,1.11
1241.67,826.33,39.53,64.64,1.31
1363,770.33,35.69,64.35,1.15
789,1123.67,37.72,45.25,1.19
822.33,953,31.16,64.21,1.71
759.67,832.33,34.41,59.47,1.41
1375.67,951.67,31.24,44.13,0.91
1093,1429,37.22,44.67,1.35
1042.33,1159.67,33.26,72.77,2.2
753,781.67,32.93,45.81,0.92
989.67,1481,39.09,41.15,1.18
651,633,35.38,70.03,1.32
1448.33,1151,32.96,59.2,1.56
1252.33,1454.33,37.53,60.45,2.09
1323.67,1222.33,37.48,47.49,1.3
758.33,1297.67,37.55,60.08,2.1
1063,1221.67,37.46,38.99,0.95
957,502.33,37.86,47.17,0.59
1278.33,954.33,37.52,64.29,1.5
895,1496.33,39.59,57.63,2.16
1466.33,1032.33,30.7,69.57,1.63
521.67,1295.67,32.61,37.23,0.67
1390.33,810.33,34.93,65.55,1.23
1218.33,645.67,34.94,54.8,0.84
810.33,1249,34.91,66.96,2.32
1084.33,947.67,34.92,47.28,1.08
795,961.67,31.48,57.23,1.51
783.67,987,30.05,37.47,0.74
1236.33,983.67,39.83,72.88,1.77
657.67,1243,34,57.81,1.94
1121.67,872.33,39.34,50.99,1.11
868.33,1342.33,37.6,62.93,2.25
1026.33,526.33,38.56,51.44,0.67
1451,1159,35.72,58.08,1.55
1057.67,535.67,39.14,53.09,0.71
1299.67,649.67,39.87,37.33,0.57
878.33,1334.33,39.45,58.21,2.01
991,1298.33,31.76,40.03,1.02
1388.33,663.67,37.27,39.89,0.61
1492.33,637,36.46,39.09,0.56
1179,1217,37.82,67.33,2.05
734.33,634.33,33.59,49.28,0.85
1489.67,1419.67,30.84,46.85,1.37
739.67,558.33,39.44,67.55,1.06
1077,620.33,32.72,43.89,0.64
761.67,1111.67,34.17,69.39,2.22
1303.67,925.67,35.48,59.39,1.32
1201,1205.67,40,53.6,1.55
731,703,34.31,59.57,1.2
1134.33,1267.67,30.83,73.23,2.33
715,1412.33,30.64,69.73,2.76
827.67,1463.67,35.7,68.51,2.7
1293,672.33,39.48,68.24,1.08
691.67,904.33,37.11,52.59,1.31
643.67,883,30.66,70.29,1.89
1305,674.33,30.76,47.52,0.72
741,537.67,37.49,38.11,0.51
809.67,1196.33,32.02,63.44,2.08
1140.33,851,33.8,46.11,0.93
1071,544.33,37.99,42.72,0.57
898.33,547.67,35.58,47.25,0.66
947.67,913,30.09,48.88,1.11
1022.33,804.33,36.5,37.09,0.66
1064.33,753,37.86,45.2,0.83
767,725,33.38,38.93,0.66
647.67,507.67,37.52,40.08,0.53
1476.33,566.33,39.75,52.91,0.68
995,1252.33,32.68,39.65,0.98
1433.67,1115,38.44,40.48,0.95
1259.67,1390.33,38,67.04,2.25
943,637.67,35.36,53.73,0.88
1198.33,1415.67,31.5,43.87,1.28
760.33,1231.67,39.43,45.44,1.27
1035.67,601.67,38.96,55.57,0.85
986.33,632.33,33.96,65.92,1.06
967.67,969.67,38.08,42.88,0.97
1141.67,625.67,33.17,41.6,0.6
729,506.33,30.78,59.71,0.82
1219,864.33,30.34,70.37,1.47
1066.33,1036.33,37.01,55.76,1.46
1162.33,605,35.9,41.87,0.6
903,1428.33,34.2,72.8,2.78
818.33,899.67,36.81,68.99,1.77
779.67,1265.67,38.14,53.79,1.74
595,1113,39.3,74.88,2.57
659.67,1453.67,34.44,43.92,1.23
1244.33,1220.33,37.72,38.75,0.95
639,853,31.61,69.89,1.82
1311,780.33,35.76,69.76,1.28
1033.67,1211,37.06,50.45,1.47
1103.67,949.67,38.36,40.93,0.88
1317.67,529.67,36.59,61.01,0.72
1081,1216.33,35.62,68.77,2.15
826.33,1055.67,34.19,53.68,1.49
591.67,929.67,39.27,67.17,1.93
883.67,1386.33,30.6,60.91,2.19
1005,560.33,38.3,66.8,0.93
744.33,509.67,39.77,69.17,0.97
1033,926.33,36.33,72.61,1.77
556.33,516.33,30.28,73.36,1.15
1183.67,552.33,30.73,36.77,0.45
649.67,981.67,33.98,41.57,0.9
845,1235,38.04,68.96,2.36
913,1147,39.51,50.11,1.43
1085.67,1421,38.92,62.35,2.21
1309,1292.33,39.74,73.68,2.3
864.33,1190.33,31.95,41.31,1.03
693,1483.67,30.12,46.32,1.42
